,Direction,CurrentRetracement%,DeepestRetracement%
0,0,0.0,0.0
1,0,0.0,0.0
2,0,0.0,0.0
3,0,0.0,0.0
4,0,0.0,0.0
5,0,0.0,0.0
6,0,0.0,0.0
7,0,0.0,0.0
8,0,0.0,0.0
9,0,0.0,0.0
10,0,0.0,0.0
11,0,0.0,0.0
12,0,0.0,0.0
13,0,0.0,0.0
14,0,0.0,0.0
15,0,0.0,0.0
16,0,0.0,0.0
17,0,0.0,0.0
18,0,0.0,0.0
19,0,0.0,0.0
20,0,0.0,0.0
21,0,0.0,0.0
22,0,0.0,0.0
23,0,0.0,0.0
24,0,0.0,0.0
25,0,0.0,0.0
26,0,0.0,0.0
27,0,0.0,0.0
28,0,0.0,0.0
29,0,0.0,0.0
30,0,0.0,0.0
31,0,0.0,0.0
32,0,0.0,0.0
33,0,0.0,0.0
34,0,0.0,0.0
35,0,0.0,0.0
36,0,0.0,0.0
37,0,0.0,0.0
38,0,0.0,0.0
39,0,0.0,0.0
40,0,0.0,0.0
41,0,0.0,0.0
42,0,0.0,0.0
43,0,0.0,0.0
44,0,0.0,0.0
45,0,0.0,0.0
46,0,0.0,0.0
47,0,0.0,0.0
48,0,0.0,0.0
49,0,0.0,0.0
50,0,0.0,0.0
51,0,0.0,0.0
52,0,0.0,0.0
53,0,0.0,0.0
54,0,0.0,0.0
55,0,0.0,0.0
56,0,0.0,0.0
57,0,0.0,0.0
58,0,0.0,0.0
59,0,0.0,0.0
60,0,0.0,0.0
61,0,0.0,0.0
62,0,0.0,0.0
63,0,0.0,0.0
64,0,0.0,0.0
65,0,0.0,0.0
66,0,0.0,0.0
67,0,0.0,0.0
68,0,0.0,0.0
69,0,0.0,0.0
70,0,0.0,0.0
71,0,0.0,0.0
72,0,0.0,0.0
73,0,0.0,0.0
74,0,0.0,0.0
75,0,0.0,0.0
76,0,0.0,0.0
77,0,0.0,0.0
78,0,0.0,0.0
79,0,0.0,0.0
80,0,0.0,0.0
81,0,0.0,0.0
82,0,0.0,0.0
83,0,0.0,0.0
84,0,0.0,0.0
85,0,0.0,0.0
86,0,0.0,0.0
87,0,0.0,0.0
88,0,0.0,0.0
89,0,0.0,0.0
90,0,0.0,0.0
91,0,0.0,0.0
92,0,0.0,0.0
93,0,0.0,0.0
94,0,0.0,0.0
95,0,0.0,0.0
96,0,0.0,0.0
97,0,0.0,0.0
98,0,0.0,0.0
99,0,0.0,0.0
100,0,0.0,0.0
101,0,0.0,0.0
102,0,0.0,0.0
103,0,0.0,0.0
104,0,0.0,0.0
105,0,0.0,0.0
106,0,0.0,0.0
107,0,0.0,0.0
108,0,0.0,0.0
109,0,0.0,0.0
110,0,0.0,0.0
111,0,0.0,0.0
112,0,0.0,0.0
113,0,0.0,0.0
114,0,0.0,0.0
115,0,0.0,0.0
116,0,0.0,0.0
117,0,0.0,0.0
118,0,0.0,0.0
119,0,0.0,0.0
120,0,0.0,0.0
121,0,0.0,0.0
122,0,0.0,0.0
123,0,0.0,0.0
124,0,0.0,0.0
125,0,0.0,0.0
126,0,0.0,0.0
127,0,0.0,0.0
128,0,0.0,0.0
129,0,0.0,0.0
130,0,0.0,0.0
131,0,0.0,0.0
132,0,0.0,0.0
133,0,0.0,0.0
134,0,0.0,0.0
135,0,0.0,0.0
136,0,0.0,0.0
137,0,0.0,0.0
138,0,0.0,0.0
139,0,0.0,0.0
140,0,0.0,0.0
141,0,0.0,0.0
142,0,0.0,0.0
143,0,0.0,0.0
144,0,0.0,0.0
145,0,0.0,0.0
146,0,0.0,0.0
147,0,0.0,0.0
148,0,0.0,0.0
149,0,0.0,0.0
150,0,0.0,0.0
151,0,0.0,0.0
152,0,0.0,0.0
153,0,0.0,0.0
154,0,0.0,0.0
155,0,0.0,0.0
156,0,0.0,0.0
157,0,0.0,0.0
158,0,0.0,0.0
159,0,0.0,0.0
160,0,0.0,0.0
161,0,0.0,0.0
162,0,0.0,0.0
163,0,0.0,0.0
164,0,0.0,0.0
165,0,0.0,0.0
166,0,0.0,0.0
167,0,0.0,0.0
168,0,0.0,0.0
169,0,0.0,0.0
170,0,0.0,0.0
171,0,0.0,0.0
172,0,0.0,0.0
173,0,0.0,0.0
174,0,0.0,0.0
175,0,0.0,0.0
176,0,0.0,0.0
177,0,0.0,0.0
178,0,0.0,0.0
179,0,0.0,0.0
180,0,0.0,0.0
181,0,0.0,0.0
182,0,0.0,0.0
183,0,0.0,0.0
184,0,0.0,0.0
185,0,0.0,0.0
186,0,0.0,0.0
187,0,0.0,0.0
188,0,0.0,0.0
189,0,0.0,0.0
190,0,0.0,0.0
191,0,0.0,0.0
192,0,0.0,0.0
193,0,0.0,0.0
194,0,0.0,0.0
195,0,0.0,0.0
196,0,0.0,0.0
197,0,0.0,0.0
198,0,0.0,0.0
199,0,0.0,0.0
200,0,0.0,0.0
201,0,0.0,0.0
202,0,0.0,0.0
203,0,0.0,0.0
204,0,0.0,0.0
205,0,0.0,0.0
206,0,0.0,0.0
207,0,0.0,0.0
208,0,0.0,0.0
209,0,0.0,0.0
210,0,0.0,0.0
211,0,0.0,0.0
212,0,0.0,0.0
213,0,0.0,0.0
214,0,0.0,0.0
215,0,0.0,0.0
216,0,0.0,0.0
217,0,0.0,0.0
218,0,0.0,0.0
219,0,0.0,0.0
220,0,0.0,0.0
221,0,0.0,0.0
222,0,0.0,0.0
223,0,0.0,0.0
224,0,0.0,0.0
225,0,0.0,0.0
226,0,0.0,0.0
227,0,0.0,0.0
228,0,0.0,0.0
229,0,0.0,0.0
230,0,0.0,0.0
231,0,0.0,0.0
232,0,0.0,0.0
233,0,0.0,0.0
234,0,0.0,0.0
235,0,0.0,0.0
236,0,0.0,0.0
237,0,0.0,0.0
238,0,0.0,0.0
239,0,0.0,0.0
240,0,0.0,0.0
241,0,0.0,0.0
242,0,0.0,0.0
243,0,0.0,0.0
244,0,0.0,0.0
245,0,0.0,0.0
246,0,0.0,0.0
247,0,0.0,0.0
248,0,0.0,0.0
249,0,0.0,0.0
250,0,0.0,0.0
251,0,0.0,0.0
252,0,0.0,0.0
253,0,0.0,0.0
254,0,0.0,0.0
255,0,0.0,0.0
256,0,0.0,0.0
257,0,0.0,0.0
258,0,0.0,0.0
259,0,0.0,0.0
260,0,0.0,0.0
261,0,0.0,0.0
262,1,15.0,15.0
263,1,20.9,20.9
264,1,23.9,23.9
265,1,26.2,26.2
266,1,26.1,26.2
267,1,41.8,41.8
268,1,46.4,46.4
269,1,42.8,46.4
270,1,43.4,46.4
271,1,40.3,46.4
272,1,48.2,48.2
273,1,50.8,50.8
274,1,52.4,52.4
275,1,47.9,52.4
276,1,46.2,52.4
277,1,42.7,52.4
278,1,51.9,52.4
279,1,64.6,64.6
280,1,68.5,68.5
281,1,67.5,68.5
282,1,67.7,68.5
283,1,69.4,69.4
284,1,73.7,73.7
285,1,74.3,74.3
286,1,68.6,74.3
287,1,67.0,74.3
288,1,66.3,74.3
289,1,64.3,74.3
290,1,60.2,74.3
291,1,64.0,74.3
292,1,66.2,74.3
293,1,63.5,74.3
294,1,59.7,74.3
295,1,61.9,74.3
296,1,63.9,74.3
297,1,84.5,84.5
298,1,84.8,84.8
299,1,89.2,89.2
300,1,97.0,97.0
301,1,93.5,97.0
302,1,91.0,97.0
303,1,92.0,97.0
304,1,89.5,97.0
305,1,90.5,97.0
306,1,83.8,97.0
307,1,86.3,97.0
308,1,83.3,97.0
309,1,102.0,102.0
310,1,99.8,102.0
311,-1,11.9,11.9
312,-1,14.1,14.1
313,-1,12.2,14.1
314,-1,10.3,14.1
315,-1,9.9,14.1
316,-1,12.9,14.1
317,-1,18.2,18.2
318,-1,16.2,18.2
319,-1,21.9,21.9
320,-1,21.8,21.9
321,-1,24.2,24.2
322,-1,22.5,24.2
323,-1,21.0,24.2
324,-1,25.0,25.0
325,-1,24.1,25.0
326,-1,24.6,25.0
327,-1,21.8,25.0
328,-1,15.4,25.0
329,-1,14.8,25.0
330,-1,14.1,25.0
331,-1,13.7,25.0
332,-1,15.1,25.0
333,-1,23.4,25.0
334,-1,40.3,40.3
335,-1,43.0,43.0
336,-1,42.8,43.0
337,-1,45.7,45.7
338,-1,40.0,45.7
339,-1,42.9,45.7
340,-1,48.8,48.8
341,-1,64.1,64.1
342,1,0.0,0.0
343,1,23.4,23.4
344,1,25.0,25.0
345,1,15.5,25.0
346,1,13.7,25.0
347,1,22.8,25.0
348,1,31.3,31.3
349,1,38.7,38.7
350,1,37.8,38.7
351,1,44.1,44.1
352,1,57.1,57.1
353,1,58.7,58.7
354,1,60.9,60.9
355,1,66.4,66.4
356,1,86.4,86.4
357,1,84.4,86.4
358,1,89.9,89.9
359,1,91.9,91.9
360,1,86.1,91.9
361,1,85.6,91.9
362,1,95.3,95.3
363,1,84.6,95.3
364,1,83.4,95.3
365,1,80.5,95.3
366,1,80.4,95.3
367,1,79.9,95.3
368,1,82.9,95.3
369,1,82.3,95.3
370,1,81.7,95.3
371,1,78.4,95.3
372,1,74.8,95.3
373,1,67.2,95.3
374,1,70.2,95.3
375,1,67.3,95.3
376,1,59.5,95.3
377,1,57.6,95.3
378,1,62.3,95.3
379,1,58.5,95.3
380,1,54.1,95.3
381,1,49.8,95.3
382,1,47.4,95.3
383,1,46.1,95.3
384,1,66.0,95.3
385,1,81.2,95.3
386,1,79.2,95.3
387,1,86.8,95.3
388,1,85.7,95.3
389,1,82.8,95.3
390,1,84.7,95.3
391,1,83.9,95.3
392,1,78.6,95.3
393,1,76.8,95.3
394,1,73.9,95.3
395,1,77.4,95.3
396,1,83.6,95.3
397,1,82.7,95.3
398,1,86.4,95.3
399,1,79.0,95.3
400,1,73.0,95.3
401,1,68.0,95.3
402,1,66.7,95.3
403,1,70.6,95.3
404,1,79.0,95.3
405,1,77.0,95.3
406,1,75.1,95.3
407,1,71.2,95.3
408,1,73.9,95.3
409,1,71.4,95.3
410,1,72.3,95.3
411,1,72.9,95.3
412,1,75.2,95.3
413,1,72.5,95.3
414,1,71.1,95.3
415,1,70.2,95.3
416,1,71.7,95.3
417,1,69.5,95.3
418,1,68.7,95.3
419,1,71.6,95.3
420,1,83.4,95.3
421,1,83.3,95.3
422,1,80.5,95.3
423,1,79.6,95.3
424,1,79.9,95.3
425,1,66.4,95.3
426,1,66.2,95.3
427,1,70.2,95.3
428,1,71.8,95.3
429,1,72.4,95.3
430,1,69.7,95.3
431,1,71.4,95.3
432,1,72.1,95.3
433,1,70.9,95.3
434,1,72.5,95.3
435,1,72.1,95.3
436,1,74.0,95.3
437,1,74.4,95.3
438,1,79.4,95.3
439,1,79.3,95.3
440,1,81.9,95.3
441,1,78.2,95.3
442,1,76.7,95.3
443,1,78.3,95.3
444,1,77.8,95.3
445,1,75.2,95.3
446,1,74.6,95.3
447,1,72.3,95.3
448,1,73.8,95.3
449,1,76.6,95.3
450,1,75.9,95.3
451,1,77.9,95.3
452,1,75.5,95.3
453,1,76.6,95.3
454,1,103.4,103.4
455,1,112.6,112.6
456,1,107.3,112.6
457,1,106.7,112.6
458,1,104.9,112.6
459,1,132.6,132.6
460,1,151.9,151.9
461,1,148.7,151.9
462,1,151.6,151.9
463,1,155.7,155.7
464,1,170.2,170.2
465,1,176.5,176.5
466,1,174.7,176.5
467,1,175.2,176.5
468,1,168.4,176.5
469,1,159.2,176.5
470,1,165.9,176.5
471,1,165.2,176.5
472,1,160.1,176.5
473,1,170.1,176.5
474,1,171.8,176.5
475,1,173.1,176.5
476,1,182.1,182.1
477,1,192.1,192.1
478,1,192.2,192.2
479,1,185.9,192.2
480,1,186.8,192.2
481,1,188.5,192.2
482,1,187.5,192.2
483,1,191.0,192.2
484,1,193.8,193.8
485,-1,2.3,2.3
486,-1,2.6,2.6
487,-1,8.0,8.0
488,-1,9.8,9.8
489,-1,14.2,14.2
490,-1,18.1,18.1
491,-1,18.4,18.4
492,-1,15.4,18.4
493,-1,16.2,18.4
494,-1,19.5,19.5
495,-1,16.2,19.5
496,-1,12.8,19.5
497,-1,12.3,19.5
498,-1,13.7,19.5
499,-1,13.8,19.5
500,-1,14.0,19.5
501,-1,12.3,19.5
502,-1,12.3,19.5
503,-1,13.6,19.5
504,-1,13.2,19.5
505,-1,12.5,19.5
506,-1,12.8,19.5
507,-1,16.3,19.5
508,-1,16.1,19.5
509,-1,17.1,19.5
510,-1,15.9,19.5
511,-1,15.7,19.5
512,-1,9.4,19.5
513,-1,8.7,19.5
514,-1,8.5,19.5
515,-1,9.7,19.5
516,-1,9.2,19.5
517,-1,9.2,19.5
518,-1,9.0,19.5
519,-1,8.7,19.5
520,-1,10.6,19.5
521,-1,10.1,19.5
522,-1,7.6,19.5
523,-1,8.5,19.5
524,-1,8.5,19.5
525,-1,8.1,19.5
526,-1,8.1,19.5
527,-1,9.5,19.5
528,-1,7.9,19.5
529,-1,7.5,19.5
530,-1,5.4,19.5
531,-1,6.0,19.5
532,-1,6.2,19.5
533,-1,6.2,19.5
534,-1,6.9,19.5
535,-1,6.7,19.5
536,-1,6.2,19.5
537,-1,6.0,19.5
538,-1,6.1,19.5
539,-1,5.1,19.5
540,-1,10.8,19.5
541,-1,9.8,19.5
542,-1,9.9,19.5
543,-1,9.9,19.5
544,-1,9.6,19.5
545,-1,9.6,19.5
546,-1,8.8,19.5
547,-1,9.3,19.5
548,-1,9.2,19.5
549,-1,10.2,19.5
550,-1,14.4,19.5
551,-1,15.7,19.5
552,-1,15.6,19.5
553,-1,16.1,19.5
554,-1,15.6,19.5
555,-1,18.9,19.5
556,-1,19.5,19.5
557,-1,13.4,19.5
558,-1,12.8,19.5
559,-1,12.8,19.5
560,-1,13.7,19.5
561,-1,13.1,19.5
562,-1,12.8,19.5
563,-1,12.7,19.5
564,-1,12.6,19.5
565,-1,13.5,19.5
566,-1,14.1,19.5
567,-1,14.0,19.5
568,-1,14.5,19.5
569,-1,15.3,19.5
570,-1,14.8,19.5
571,-1,14.6,19.5
572,-1,14.0,19.5
573,-1,13.8,19.5
574,-1,14.3,19.5
575,-1,14.7,19.5
576,-1,16.9,19.5
577,-1,16.0,19.5
578,-1,16.5,19.5
579,-1,16.4,19.5
580,-1,16.8,19.5
581,-1,17.1,19.5
582,-1,16.0,19.5
583,-1,16.2,19.5
584,-1,15.9,19.5
585,-1,15.8,19.5
586,-1,15.0,19.5
587,-1,16.7,19.5
588,-1,16.6,19.5
589,-1,18.1,19.5
590,-1,18.4,19.5
591,-1,18.0,19.5
592,-1,18.8,19.5
593,-1,32.6,32.6
594,-1,39.7,39.7
595,-1,35.3,39.7
596,-1,35.1,39.7
597,-1,38.4,39.7
598,-1,38.9,39.7
599,-1,40.3,40.3
600,-1,39.0,40.3
601,-1,42.5,42.5
602,-1,40.8,42.5
603,-1,36.1,42.5
604,-1,36.4,42.5
605,-1,37.4,42.5
606,-1,37.7,42.5
607,-1,38.3,42.5
608,-1,38.9,42.5
609,-1,39.9,42.5
610,-1,40.6,42.5
611,-1,40.8,42.5
612,-1,40.4,42.5
613,-1,42.1,42.5
614,-1,45.8,45.8
615,-1,45.5,45.8
616,-1,43.8,45.8
617,-1,44.1,45.8
618,-1,41.0,45.8
619,-1,40.9,45.8
620,-1,40.8,45.8
621,-1,40.9,45.8
622,-1,42.1,45.8
623,-1,44.6,45.8
624,-1,50.4,50.4
625,-1,51.4,51.4
626,-1,50.3,51.4
627,-1,49.6,51.4
628,-1,53.8,53.8
629,-1,53.6,53.8
630,-1,57.5,57.5
631,-1,62.1,62.1
632,-1,78.5,78.5
633,-1,81.8,81.8
634,-1,92.7,92.7
635,-1,97.6,97.6
636,-1,95.4,97.6
637,-1,96.8,97.6
638,-1,89.4,97.6
639,-1,80.6,97.6
640,-1,95.9,97.6
641,-1,93.7,97.6
642,-1,91.6,97.6
643,-1,91.1,97.6
644,-1,89.7,97.6
645,-1,93.2,97.6
646,-1,92.5,97.6
647,-1,104.7,104.7
648,-1,107.8,107.8
649,-1,105.7,107.8
650,-1,104.8,107.8
651,-1,110.9,110.9
652,-1,101.9,110.9
653,-1,102.5,110.9
654,-1,106.1,110.9
655,-1,105.8,110.9
656,-1,93.0,110.9
657,-1,88.8,110.9
658,-1,88.3,110.9
659,-1,92.7,110.9
660,-1,91.6,110.9
661,-1,89.6,110.9
662,-1,91.2,110.9
663,-1,91.0,110.9
664,-1,94.5,110.9
665,-1,96.6,110.9
666,-1,103.6,110.9
667,-1,107.0,110.9
668,-1,115.8,115.8
669,-1,117.8,117.8
670,-1,115.8,117.8
671,-1,115.2,117.8
672,-1,120.6,120.6
673,-1,131.5,131.5
674,-1,150.0,150.0
675,-1,154.4,154.4
676,-1,149.7,154.4
677,-1,162.9,162.9
678,1,0.0,0.0
679,1,31.9,31.9
680,1,27.6,31.9
681,1,23.1,31.9
682,1,29.6,31.9
683,1,36.4,36.4
684,1,39.2,39.2
685,1,28.9,39.2
686,1,27.0,39.2
687,1,29.3,39.2
688,1,27.8,39.2
689,1,26.6,39.2
690,1,25.4,39.2
691,1,17.6,39.2
692,1,22.2,39.2
693,1,27.5,39.2
694,1,26.8,39.2
695,1,29.0,39.2
696,1,35.8,39.2
697,1,38.0,39.2
698,1,42.7,42.7
699,1,45.4,45.4
700,1,43.6,45.4
701,1,35.6,45.4
702,1,33.5,45.4
703,1,34.0,45.4
704,1,35.8,45.4
705,1,38.4,45.4
706,1,41.1,45.4
707,1,39.3,45.4
708,1,40.1,45.4
709,1,42.9,45.4
710,1,44.4,45.4
711,1,42.3,45.4
712,1,42.2,45.4
713,1,40.8,45.4
714,1,38.0,45.4
715,1,34.1,45.4
716,1,32.1,45.4
717,1,31.6,45.4
718,1,28.1,45.4
719,1,25.4,45.4
720,1,23.9,45.4
721,1,22.6,45.4
722,1,21.0,45.4
723,1,25.0,45.4
724,1,26.4,45.4
725,1,25.3,45.4
726,1,29.4,45.4
727,1,37.4,45.4
728,1,37.5,45.4
729,1,39.0,45.4
730,1,36.7,45.4
731,1,36.0,45.4
732,1,34.3,45.4
733,1,31.5,45.4
734,1,38.0,45.4
735,1,38.9,45.4
736,1,36.5,45.4
737,1,37.7,45.4
738,1,37.6,45.4
739,1,35.4,45.4
740,1,36.2,45.4
741,1,40.4,45.4
742,1,43.0,45.4
743,1,42.7,45.4
744,1,42.1,45.4
745,1,41.2,45.4
746,1,39.4,45.4
747,1,34.2,45.4
748,1,33.3,45.4
749,1,32.6,45.4
750,1,35.3,45.4
751,1,34.0,45.4
752,1,34.8,45.4
753,1,36.1,45.4
754,1,37.1,45.4
755,1,37.8,45.4
756,1,36.3,45.4
757,1,35.3,45.4
758,1,34.7,45.4
759,1,34.4,45.4
760,1,36.0,45.4
761,1,35.5,45.4
762,1,35.8,45.4
763,1,39.9,45.4
764,1,36.1,45.4
765,1,37.6,45.4
766,1,38.1,45.4
767,1,40.3,45.4
768,1,57.1,57.1
769,1,53.2,57.1
770,1,57.5,57.5
771,1,56.6,57.5
772,1,55.2,57.5
773,1,56.2,57.5
774,1,57.9,57.9
775,1,53.6,57.9
776,1,53.8,57.9
777,1,54.7,57.9
778,1,55.2,57.9
779,1,55.1,57.9
780,1,57.2,57.9
781,1,57.4,57.9
782,1,54.4,57.9
783,1,54.1,57.9
784,1,51.4,57.9
785,1,53.2,57.9
786,1,52.9,57.9
787,1,53.7,57.9
788,1,53.3,57.9
789,1,54.4,57.9
790,1,56.0,57.9
791,1,55.9,57.9
792,1,56.9,57.9
793,1,56.4,57.9
794,1,56.4,57.9
795,1,53.9,57.9
796,1,55.2,57.9
797,1,61.7,61.7
798,1,61.3,61.7
799,1,61.1,61.7
800,1,50.9,61.7
801,1,45.3,61.7
802,1,44.5,61.7
803,1,45.3,61.7
804,1,46.0,61.7
805,1,46.8,61.7
806,1,45.7,61.7
807,1,44.2,61.7
808,1,45.3,61.7
809,1,44.9,61.7
810,1,44.3,61.7
811,1,43.6,61.7
812,1,45.0,61.7
813,1,48.8,61.7
814,1,48.5,61.7
815,1,48.3,61.7
816,1,49.5,61.7
